436,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0
437,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0
438,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0
439,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0
440,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0
441,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0
442,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0
443,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0
444,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0
445,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0
446,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1
447,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1
448,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0
449,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0
450,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
451,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0
452,1,0,0,1,1,0,0,0,1,0,1,1,1,1,0
453,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0
454,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0
455,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0
456,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0
457,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1
458,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0
459,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0
460,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
461,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1
462,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0
463,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0
464,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0
465,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0
466,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0
467,1,0,0,1,1,0,1,0,1,1,1,0,1,0,1
468,0,1,1,1,1,0,1,0,1,0,0,1,1,0,0
469,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1
470,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0
471,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0
472,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0
473,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0
474,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0
475,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0
476,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0
477,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0
478,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0
479,1,0,0,0,1,0,0,1,1,1,0,1,1,0,1
480,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0
481,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0
482,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0
483,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0
484,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1
485,1,0,0,1,1,0,1,0,0,0,1,1,1,0,0
486,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0
487,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0
488,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0
489,1,0,0,0,1,0,1,1,1,0,1,1,1,0,1
490,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0
491,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
492,1,0,0,1,1,0,1,0,1,1,1,1,1,0,0
493,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1
494,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0
495,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
496,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0
497,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0
498,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0
499,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1
500,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0
501,1,0,0,0,1,0,1,0,1,1,0,1,1,1,0
502,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0
503,1,0,0,1,1,0,1,0,0,1,0,1,1,1,0
504,1,0,0,0,1,0,1,0,1,1,1,0,1,0,0
505,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0
506,1,0,0,1,1,0,0,0,1,1,1,0,1,1,0
507,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0
508,1,0,0,1,1,0,0,1,0,1,0,0,1,1,0
509,0,1,1,1,1,0,0,1,1,0,0,0,1,1,0
510,1,0,0,1,1,0,0,1,1,1,0,0,1,0,1
511,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1
512,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0
513,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0
514,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1
515,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0
516,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
517,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0
518,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0
519,1,0,0,1,1,0,1,0,0,0,0,1,1,1,0
520,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0
521,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0
522,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0
523,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0
524,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1
525,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0
526,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0
527,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0
528,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0
529,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0
530,0,0,0,1,1,0,0,1,1,1,0,0,1,0,1
531,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0
532,1,0,0,0,1,0,0,0,1,1,1,0,1,0,1
533,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
534,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0
535,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1
536,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0
537,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1
538,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0
539,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0
540,1,0,0,0,1,0,1,0,1,1,1,1,1,0,0
541,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0
542,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0
543,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0
544,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0
545,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0
546,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0
547,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0
548,1,0,0,0,1,0,1,0,1,1,1,0,1,0,1
549,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0
550,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0
551,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0
552,1,0,0,0,1,0,0,0,1,0,1,1,1,0,1
553,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0
554,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0
555,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
556,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0
557,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0
558,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0
559,1,0,0,0,1,1,0,1,1,1,0,0,1,1,0
560,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0
561,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0
562,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0
563,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1
564,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0
565,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0
566,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0
567,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1
568,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0
569,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0
570,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0
571,1,0,0,0,1,0,1,0,1,1,1,0,1,0,0
572,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0
573,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1
574,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0
575,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0
576,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0
577,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0
578,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
579,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0
580,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0
581,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0
582,1,0,0,0,1,0,0,0,1,1,1,0,1,0,1
583,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
584,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0
585,0,0,0,0,1,0,0,1,0,1,1,0,1,0,1
586,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0
587,1,0,0,0,1,0,1,0,0,1,1,1,1,1,0
588,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0
589,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0
590,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0
591,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1
592,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0
593,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0
594,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0
595,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0
596,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0
597,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0
598,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0
599,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0
600,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0
601,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1
602,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1
603,1,0,0,0,1,0,1,0,1,1,0,1,1,1,0
604,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1
605,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0
606,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1
607,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1
608,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1
609,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0
610,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1
611,1,0,0,1,1,0,0,1,0,1,1,1,1,0,1
612,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0
613,0,0,0,1,1,0,1,0,0,1,1,1,1,1,0
614,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0
615,1,0,1,1,1,0,0,1,1,0,0,0,1,0,1
616,0,0,0,1,1,0,0,1,1,1,1,0,1,0,1
617,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
618,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0
619,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0
620,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1
621,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0
622,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0
623,1,0,0,0,1,0,0,1,1,1,1,0,1,0,1
624,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0
625,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1
626,1,0,0,0,1,0,1,1,1,0,0,1,1,1,0
627,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0
628,1,0,0,0,1,0,1,1,0,1,1,0,1,0,1
629,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0
630,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0
631,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0
632,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0
633,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0
634,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0
635,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0
636,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1
637,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1
638,1,0,0,0,1,0,0,0,1,1,1,0,1,0,1
639,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0
640,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0
641,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1
642,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0
643,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0
644,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1
645,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0
646,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0
647,1,0,0,0,1,0,0,1,1,1,0,1,1,0,1
648,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0
649,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0
650,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0
651,1,0,0,1,1,0,1,0,0,0,0,1,1,1,0
652,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1
653,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0
654,1,0,0,0,1,1,0,1,0,1,1,0,1,1,0
655,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0
656,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0
657,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0
658,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0
659,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0
660,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0
661,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0
662,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1
663,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0
664,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0
665,1,0,0,1,1,0,1,0,0,0,0,1,1,1,0
666,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0
667,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0
668,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0
669,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0
670,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0
671,1,0,0,0,1,1,1,0,1,1,1,0,1,1,0
672,1,0,0,0,1,0,1,0,1,1,1,1,0,0,1
673,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1
674,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0
675,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0
676,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0
677,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0
678,1,0,0,1,1,0,1,0,1,1,0,1,1,1,0
679,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0
680,1,0,0,1,1,0,1,0,1,0,0,0,1,1,0
681,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0
682,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0
683,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0
684,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0
685,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1
686,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1
687,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0
688,1,0,0,1,1,0,1,0,0,1,1,0,1,0,1
689,1,0,0,0,1,0,1,0,0,1,1,0,1,0,1
690,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0
691,1,0,0,1,1,0,1,0,1,0,0,0,1,1,0
692,1,0,0,1,1,0,0,0,1,1,1,1,1,0,1
693,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0
694,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1
695,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0
696,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1
697,1,0,0,1,1,0,1,0,1,1,0,0,1,1,0
698,1,0,1,1,1,0,1,0,1,0,1,0,1,1,0
699,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0
700,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0
701,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0
702,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0
703,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1
704,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0
705,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0
706,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
707,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1
708,0,0,0,0,1,0,0,1,1,1,0,1,1,0,1
709,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0
710,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1
711,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0
712,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0
713,1,0,0,1,1,0,0,0,1,1,1,0,1,0,1
714,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0
715,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1
716,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0
717,0,0,0,1,1,0,1,0,0,1,1,1,1,1,0
718,0,0,0,1,1,0,1,1,1,0,0,0,1,1,0
719,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0
720,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0
721,1,0,0,0,1,0,1,0,1,1,1,1,1,0,0
722,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0
723,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0
724,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0
725,1,0,0,1,1,0,1,1,1,0,0,1,1,0,0
726,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0
727,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0
728,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0
729,1,0,0,0,1,0,0,0,1,0,1,1,1,0,1
730,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0
731,1,0,0,0,1,0,1,0,0,0,1,1,1,1,0
732,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0
733,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0
734,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1
735,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1
736,1,0,0,0,1,0,1,0,0,0,1,1,1,1,0
737,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0
738,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0
739,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0
740,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
741,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0
742,0,0,0,1,1,0,0,0,1,1,1,0,1,1,0
743,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0
744,0,0,0,1,1,0,1,1,1,1,1,0,1,0,1
745,1,0,0,1,1,0,1,0,1,0,0,0,1,1,0
746,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0
747,1,0,0,0,1,0,1,1,1,1,0,1,1,0,1
748,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0
749,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1
750,1,0,0,1,1,0,1,1,1,0,0,1,1,0,0
751,1,0,0,1,1,0,1,0,1,0,1,1,1,0,0
752,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0
753,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0
754,1,0,0,0,1,0,1,0,1,1,1,1,1,0,1
755,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0
756,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1
757,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0
758,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0
759,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0
760,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0
761,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0
762,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0
763,1,0,0,1,1,1,0,1,1,0,0,0,1,1,0
764,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0
765,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0
766,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0
767,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0
768,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0
769,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0
770,1,0,0,0,1,0,1,0,1,1,1,0,0,0,0
771,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0
772,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
773,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
774,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0
775,1,0,0,1,1,0,1,0,1,1,0,0,1,0,1
776,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0
777,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0
778,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0
779,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0
780,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0
781,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0
782,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0
783,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0
784,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1
785,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1
786,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0
787,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
788,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0
789,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0
790,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1
791,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0
792,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0
793,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1
794,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1
795,1,0,0,1,1,0,1,0,1,1,1,0,1,1,0
796,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
797,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0
798,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0
799,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0
800,1,0,0,1,1,0,1,0,0,0,0,1,1,1,0
801,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0
802,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1
803,1,0,0,0,1,0,1,1,0,0,0,1,1,0,1
804,1,0,0,1,1,0,0,0,0,1,1,1,1,1,0
805,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0
806,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0
807,1,0,0,0,1,0,1,0,1,1,1,1,1,0,1
808,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
809,1,1,1,1,1,0,1,0,1,0,0,1,1,1,0
810,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0
811,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0
812,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0
813,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1
814,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0
815,1,0,0,1,1,0,0,0,0,1,1,1,1,1,0
816,0,0,0,1,1,0,0,0,1,1,1,0,1,1,0
817,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0
818,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0
819,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1
820,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0
821,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0
822,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0
823,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0
824,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0
825,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0
826,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0
827,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0
828,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0
829,1,0,0,1,1,0,1,0,1,1,1,0,1,1,0
830,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0
831,0,1,1,1,1,0,1,0,1,0,0,0,1,1,0
832,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0
833,1,0,0,0,1,0,1,1,0,0,0,1,1,1,0
834,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0
835,1,0,1,0,1,0,0,1,1,0,0,1,1,1,0
836,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0
837,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0
838,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0
839,1,0,0,1,1,0,1,0,1,0,0,0,1,1,0
840,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0
841,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0
842,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0
843,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0
844,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1
845,1,0,0,0,1,1,1,0,1,1,1,0,1,0,0
846,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
847,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1
848,1,0,0,0,1,0,1,0,1,1,1,1,1,0,0
849,1,0,1,0,1,1,1,0,1,0,1,1,1,1,0
850,1,0,0,1,1,0,1,0,1,1,1,0,1,1,0
851,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0
852,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0
853,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0
854,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
855,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0
856,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1
857,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0
858,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0
859,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
860,1,0,0,0,1,0,1,0,0,1,1,1,1,1,0
861,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0
862,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0
863,0,0,0,0,1,0,1,1,1,1,0,0,1,1,0
864,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0
865,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0
866,1,1,1,0,1,0,1,0,0,0,0,1,1,0,1
867,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0
868,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
869,1,0,0,0,1,1,1,0,0,0,0,1,1,1,0
870,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0
871,1,0,0,0,1,0,0,1,0,0,1,1,1,1,0
872,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0
