,ps1_disc,error_diff,markovianity
808,"(0.8, 1.0]",0.018718392172919252,quasi-markovian
809,"(0.8, 1.0]",0.018366777256979418,quasi-markovian
822,"(1e-06, 0.201]",0.6412084886417678,markovian
823,"(0.201, 0.401]",0.6288114216225966,markovian
824,"(0.201, 0.401]",0.6243090603392929,markovian
825,"(0.401, 0.6]",0.5805414646156188,markovian
826,"(0.401, 0.6]",0.41329375751745406,markovian
827,"(0.401, 0.6]",1.2102207815188049,markovian
828,"(0.6, 0.8]",0.6676200429390097,markovian
829,"(0.8, 1.0]",0.16832187494435918,markovian
832,"(1e-06, 0.201]",0.4176043598396376,quasi-markovian
833,"(0.6, 0.8]",0.4867375655838924,quasi-markovian
834,"(0.6, 0.8]",0.5207234891881725,quasi-markovian
835,"(0.6, 0.8]",0.4679815195948943,quasi-markovian
836,"(0.8, 1.0]",0.04057631475094554,quasi-markovian
837,"(0.8, 1.0]",0.002330596172761847,quasi-markovian
838,"(0.8, 1.0]",0.03445299201473434,quasi-markovian
839,"(0.8, 1.0]",0.031146793582307753,quasi-markovian
842,"(1e-06, 0.201]",0.6086256554626347,markovian
843,"(1e-06, 0.201]",0.5781316065357371,markovian
844,"(1e-06, 0.201]",0.5039076522501436,markovian
845,"(0.201, 0.401]",0.4687336580320281,markovian
846,"(0.6, 0.8]",0.28418466142864973,markovian
847,"(0.8, 1.0]",0.41749554159010765,markovian
848,"(0.8, 1.0]",0.08147172168504625,markovian
849,"(0.8, 1.0]",0.10706146943548671,markovian
852,"(1e-06, 0.201]",0.6196664630399916,markovian
853,"(1e-06, 0.201]",0.5825778725018143,markovian
854,"(1e-06, 0.201]",0.4283401687204098,markovian
855,"(1e-06, 0.201]",0.479169404011547,markovian
856,"(0.201, 0.401]",0.35423312643749794,markovian
857,"(0.401, 0.6]",0.17639276273612647,markovian
858,"(0.8, 1.0]",0.21158398390408775,markovian
859,"(0.8, 1.0]",0.05160926411374744,markovian
862,"(1e-06, 0.201]",0.5212195333670946,quasi-markovian
863,"(1e-06, 0.201]",0.4964294262992688,quasi-markovian
864,"(0.8, 1.0]",0.5219257526991289,quasi-markovian
865,"(0.8, 1.0]",0.48180069923674507,quasi-markovian
866,"(0.8, 1.0]",0.48180069923674507,quasi-markovian
867,"(0.8, 1.0]",0.48180069923674507,quasi-markovian
868,"(0.8, 1.0]",0.481704860314412,quasi-markovian
869,"(0.8, 1.0]",0.481704860314412,quasi-markovian
872,"(1e-06, 0.201]",0.6815418391306961,quasi-markovian
873,"(1e-06, 0.201]",0.6536918943200358,quasi-markovian
874,"(1e-06, 0.201]",0.5071812836705972,quasi-markovian
875,"(0.6, 0.8]",0.6499215449534551,quasi-markovian
876,"(0.6, 0.8]",0.6635584727840447,quasi-markovian
877,"(0.6, 0.8]",0.6635584727840447,quasi-markovian
878,"(0.6, 0.8]",0.00750139420195942,quasi-markovian
879,"(0.8, 1.0]",0.007350836292559091,quasi-markovian
902,"(0.201, 0.401]",0.6117146184306819,markovian
903,"(0.401, 0.6]",0.6078403932092346,markovian
904,"(0.401, 0.6]",0.5965219839493386,markovian
905,"(0.8, 1.0]",0.4294198779703143,markovian
906,"(0.8, 1.0]",0.48481688418079905,markovian
907,"(0.8, 1.0]",0.522805414655567,markovian
908,"(0.8, 1.0]",0.1188789949245124,markovian
909,"(0.8, 1.0]",0.1188789949245124,markovian
942,"(1e-06, 0.201]",0.48279505922580246,markovian
943,"(1e-06, 0.201]",0.4988408855018926,markovian
944,"(1e-06, 0.201]",0.5203084317443479,markovian
945,"(1e-06, 0.201]",0.46222784161678565,markovian
946,"(1e-06, 0.201]",0.32770445278787863,markovian
947,"(1e-06, 0.201]",0.04142734378598453,markovian
948,"(0.8, 1.0]",0.07860392730524751,markovian
949,"(0.8, 1.0]",0.005955849166884673,markovian
0,"(1.0, 1.0]",0.23723910128473674,markovian
10,"(1.0, 1.0]",0.5072946361186883,markovian
20,"(1.0, 1.0]",0.5246917018479356,quasi-markovian
30,"(1.0, 1.0]",0.0007501454075911755,quasi-markovian
40,"(1.0, 1.0]",0.529359056905708,quasi-markovian
50,"(1.0, 1.0]",0.18506198172963853,markovian
60,"(1.0, 1.0]",0.01078231455614183,markovian
70,"(1.0, 1.0]",0.0022170940694752612,quasi-markovian
80,"(1.0, 1.0]",0.007306699313863728,quasi-markovian
90,"(1.0, 1.0]",0.0016951687775641376,quasi-markovian
110,"(1.0, 1.0]",0.043942497406111114,markovian
140,"(1.0, 1.0]",0.07601234228401385,markovian
150,"(1.0, 1.0]",0.6256004704837997,markovian
160,"(1.0, 1.0]",0.03399590127269356,quasi-markovian
170,"(1.0, 1.0]",0.009354394455458123,quasi-markovian
190,"(1.0, 1.0]",0.13171644676476646,markovian
200,"(1.0, 1.0]",0.6145014146715719,quasi-markovian
210,"(1.0, 1.0]",0.15086927603471886,markovian
220,"(1.0, 1.0]",0.05323513971344539,markovian
240,"(1.0, 1.0]",0.0013137015198538729,markovian
250,"(1.0, 1.0]",0.48242638669441,quasi-markovian
260,"(1.0, 1.0]",0.513753200044839,markovian
270,"(1.0, 1.0]",0.07418796667065224,markovian
300,"(1.0, 1.0]",0.5024316286333953,quasi-markovian
310,"(1.0, 1.0]",3.3743082236420824e-05,quasi-markovian
330,"(1.0, 1.0]",0.012242729271459205,markovian
340,"(1.0, 1.0]",0.0022885021891045146,quasi-markovian
350,"(1.0, 1.0]",0.07484159219906092,markovian
360,"(1.0, 1.0]",7.817337023049124e-05,quasi-markovian
380,"(1.0, 1.0]",0.026969112525091286,markovian
390,"(1.0, 1.0]",0.004731422408866799,quasi-markovian
400,"(1.0, 1.0]",0.27269113445912796,markovian
420,"(1.0, 1.0]",0.11246650838144279,markovian
440,"(1.0, 1.0]",0.09905830010541086,markovian
450,"(1.0, 1.0]",0.06365520385846637,markovian
460,"(1.0, 1.0]",0.09615500309527356,quasi-markovian
480,"(1.0, 1.0]",0.2114123466037137,quasi-markovian
490,"(1.0, 1.0]",0.7063299551090404,quasi-markovian
500,"(1.0, 1.0]",0.5081836783187746,markovian
510,"(1.0, 1.0]",0.8034429199171768,quasi-markovian
520,"(1.0, 1.0]",0.07680142696673557,markovian
530,"(1.0, 1.0]",0.010126164298309998,quasi-markovian
570,"(1.0, 1.0]",0.03852432283474133,markovian
590,"(1.0, 1.0]",0.08540128700977564,markovian
620,"(1.0, 1.0]",0.27138754328987563,quasi-markovian
640,"(1.0, 1.0]",0.06551470366560214,markovian
650,"(1.0, 1.0]",0.0464825575157982,quasi-markovian
670,"(1.0, 1.0]",0.010056285778914672,markovian
680,"(1.0, 1.0]",0.04817973443750808,quasi-markovian
690,"(1.0, 1.0]",0.097957990839341,markovian
700,"(1.0, 1.0]",0.5477470418441038,quasi-markovian
710,"(1.0, 1.0]",0.0047749054796122166,markovian
720,"(1.0, 1.0]",0.14636055101577156,quasi-markovian
730,"(1.0, 1.0]",0.1332346051295087,markovian
740,"(1.0, 1.0]",0.6361556956058589,quasi-markovian
750,"(1.0, 1.0]",0.010528434862454734,quasi-markovian
770,"(1.0, 1.0]",0.016683310362099166,markovian
780,"(1.0, 1.0]",0.0077027962532137725,quasi-markovian
790,"(1.0, 1.0]",0.02928999938586814,markovian
800,"(1.0, 1.0]",0.03671010988288628,quasi-markovian
810,"(1.0, 1.0]",0.5326443905669613,markovian
820,"(1.0, 1.0]",0.1321489344952332,markovian
830,"(1.0, 1.0]",0.04614676936351822,quasi-markovian
840,"(1.0, 1.0]",0.12237475261636477,markovian
850,"(1.0, 1.0]",0.047867503496037044,markovian
860,"(1.0, 1.0]",0.4807116634218443,quasi-markovian
870,"(1.0, 1.0]",0.002503791282842764,quasi-markovian
880,"(1.0, 1.0]",0.5900505131359512,markovian
890,"(1.0, 1.0]",0.6470339334749514,quasi-markovian
900,"(1.0, 1.0]",0.1415822420643981,markovian
910,"(1.0, 1.0]",0.5587958592198109,quasi-markovian
940,"(1.0, 1.0]",0.026042470909269963,markovian
